[WebServer] [INFO] Scanning for projects...
[WebServer] [INFO] 
[WebServer] [INFO] --------------< com.mimococo.marketops:marketops-server >---------------
[WebServer] [INFO] Building MarketOps Server 0.1.0-SNAPSHOT
[WebServer] [INFO]   from pom.xml
[WebServer] [INFO] --------------------------------[ jar ]---------------------------------
[WebServer] [INFO] 
[WebServer] [INFO] >>> spring-boot:4.1.0:test-run (advertising-browser-fixture) > test-compile @ marketops-server >>>
[WebServer] [INFO] 
[WebServer] [INFO] --- enforcer:3.6.3:enforce (enforce-toolchain-and-dependencies) @ marketops-server ---
[WebServer] [INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[WebServer] [INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[WebServer] [INFO] Rule 2: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[WebServer] [INFO] Rule 3: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[WebServer] [INFO] 
[WebServer] [INFO] --- jacoco:0.8.15:prepare-agent (prepare-coverage) @ marketops-server ---
[WebServer] [INFO] argLine set to -javaagent:/Users/chzhengx/.m2/repository/org/jacoco/org.jacoco.agent/0.8.15/org.jacoco.agent-0.8.15-runtime.jar=destfile=/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/jacoco.exec
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:build-info (build-info) @ marketops-server ---
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:resources (default-resources) @ marketops-server ---
[WebServer] [INFO] Copying 5 resources from src/main/resources to target/classes
[WebServer] [INFO] Copying 66 resources from src/main/resources to target/classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:compile (default-compile) @ marketops-server ---
[WebServer] [INFO] Nothing to compile - all classes are up to date.
[WebServer] [INFO] [WebServer] 
[WebServer] [INFO] --- resources:3.5.0:testResources (default-testResources) @ marketops-server ---
[WebServer] [INFO] Copying 4 resources from src/test/resources to target/test-classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ marketops-server ---
[WebServer] [INFO] Recompiling the module because of changed source code.
[WebServer] [INFO] Compiling 269 source files with javac [debug deprecation parameters release 21] to target/test-classes
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[83,65] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[86,74] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[90,83] asText() in tools.jackson.databind.JsonNode has been deprecated[WebServer] 
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[113,49] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[162,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[205,52] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[275,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[277,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingManualWorkflowIT.java:[263,69] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[31,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[72,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[77,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[83,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/aicopilot/internal/application/OutputValidatorTest.java:[161,56] redundant cast to java.lang.String
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/marketplaceintegration/adapter/http/PlatformHttpAdaptersTest.java:[103,70] unchecked generic array creation for varargs parameter of type java.util.Optional<java.lang.String>[]
[WebServer] [INFO] 
[WebServer] [INFO] <<< spring-boot:4.1.0:test-run (advertising-browser-fixture) < test-compile @ marketops-server <<<
[WebServer] [INFO] 
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:test-run (advertising-browser-fixture) @ marketops-server ---
[WebServer] [INFO] Attaching agents: []
[WebServer] 2026-09-05T10:45:18.622+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Starting AdvertisingBrowserFixtureApplication v0.1.0-SNAPSHOT using Java 21.0.10 with PID 81232 (/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/test-classes started by chzhengx in /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server) 
[WebServer] 2026-09-05T10:45:18.623+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Running with Spring Boot v4.1.0, Spring v7.0.8 
[WebServer] 2026-09-05T10:45:18.623+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - The following 1 profile is active: "local" 
[WebServer] 2026-09-05T10:45:19.808+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http) 
[WebServer] 2026-09-05T10:45:19.816+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardService - Starting service [Tomcat] 
[WebServer] 2026-09-05T10:45:19.816+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22] 
[WebServer] 2026-09-05T10:45:19.835+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1181 ms 
[WebServer] 2026-09-05T10:45:19.929+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.s.i.c.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use 
[WebServer] 2026-09-05T10:45:24.832+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator' 
[WebServer] 2026-09-05T10:45:24.867+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
[WebServer] 2026-09-05T10:46:53.392+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=146bd8b5-87fd-4a79-bf13-bc2934c4f804 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_orchestration" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="146bd8b5-87fd-4a79-bf13-bc2934c4f804"
[WebServer] 2026-09-05T10:46:53.393+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=146bd8b5-87fd-4a79-bf13-bc2934c4f804 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="146bd8b5-87fd-4a79-bf13-bc2934c4f804" status="200"
[WebServer] 2026-09-05T10:46:53.430+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=288d075e-1ab2-481f-943b-4e6b304ebc51 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="288d075e-1ab2-481f-943b-4e6b304ebc51" status="200"
[WebServer] 2026-09-05T10:46:53.572+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=16c29a61-24f3-4223-aa9e-3e02f4eb1bc5 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_case" entityId="6150ee6f-a78f-4da4-9a53-a7fa8cfd4310" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="16c29a61-24f3-4223-aa9e-3e02f4eb1bc5"
[WebServer] 2026-09-05T10:46:53.585+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=16c29a61-24f3-4223-aa9e-3e02f4eb1bc5 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="16c29a61-24f3-4223-aa9e-3e02f4eb1bc5" status="200"
[WebServer] 2026-09-05T10:46:53.599+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1116a813-b441-4231-971b-1c2961c2fcd2 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_manual_packet" entityId="cd366337-f46d-4d36-b9aa-4189c85ef482" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="1116a813-b441-4231-971b-1c2961c2fcd2"
[WebServer] 2026-09-05T10:46:53.600+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1116a813-b441-4231-971b-1c2961c2fcd2 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="1116a813-b441-4231-971b-1c2961c2fcd2" status="200"
[WebServer] 2026-09-05T10:46:53.617+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=38cadd21-c05e-4b29-ae9f-2f9be250784e c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="38cadd21-c05e-4b29-ae9f-2f9be250784e" status="200"
[WebServer] 2026-09-05T10:46:53.625+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=dfceb9c3-59ef-4edf-ac43-9fc35458c7f8 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="dfceb9c3-59ef-4edf-ac43-9fc35458c7f8" status="200"
[WebServer] 2026-09-05T10:46:53.654+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=17b60be8-57f1-4400-a2fd-786af38af8c3 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="17b60be8-57f1-4400-a2fd-786af38af8c3" status="200"
[WebServer] 2026-09-05T10:46:53.757+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=7f6358f5-4c66-486b-ad2f-3c9b2948ab3c c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_reservations" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="7f6358f5-4c66-486b-ad2f-3c9b2948ab3c"
[WebServer] 2026-09-05T10:46:53.758+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=658e1d7f-082e-4ab7-9208-19dfa5076be5 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_NOT_FOUND" correlationId="658e1d7f-082e-4ab7-9208-19dfa5076be5"
[WebServer] 2026-09-05T10:46:53.758+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=17379c1f-19bd-451e-889e-d0e848dbe30e c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_containments" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="17379c1f-19bd-451e-889e-d0e848dbe30e"
[WebServer] 2026-09-05T10:46:53.758+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=658e1d7f-082e-4ab7-9208-19dfa5076be5 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="658e1d7f-082e-4ab7-9208-19dfa5076be5" status="404"
[WebServer] 2026-09-05T10:46:53.758+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=7f6358f5-4c66-486b-ad2f-3c9b2948ab3c c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="7f6358f5-4c66-486b-ad2f-3c9b2948ab3c" status="200"
[WebServer] 2026-09-05T10:46:53.762+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=3821e435-7ccf-46aa-ba49-cb427164f88d c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="3821e435-7ccf-46aa-ba49-cb427164f88d"
[WebServer] 2026-09-05T10:46:53.763+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=3821e435-7ccf-46aa-ba49-cb427164f88d c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="3821e435-7ccf-46aa-ba49-cb427164f88d" status="403"
[WebServer] 2026-09-05T10:46:53.765+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=b556a6ba-70d1-43bb-a906-ebd33256cdfe c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="availabilityrisk" entityType="availability_queue" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="b556a6ba-70d1-43bb-a906-ebd33256cdfe"
[WebServer] 2026-09-05T10:46:53.766+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=17379c1f-19bd-451e-889e-d0e848dbe30e c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="17379c1f-19bd-451e-889e-d0e848dbe30e" status="200"
[WebServer] 2026-09-05T10:46:53.766+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=b556a6ba-70d1-43bb-a906-ebd33256cdfe c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="b556a6ba-70d1-43bb-a906-ebd33256cdfe" status="200"
[WebServer] 2026-09-05T10:46:53.769+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=eba48474-636a-4ae4-8bd0-3513d94998ad c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_exposure" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="eba48474-636a-4ae4-8bd0-3513d94998ad"
[WebServer] 2026-09-05T10:46:53.770+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=eba48474-636a-4ae4-8bd0-3513d94998ad c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="eba48474-636a-4ae4-8bd0-3513d94998ad" status="200"
[WebServer] 2026-09-05T10:46:53.772+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=929d9ace-eb9e-48cb-8f68-f04f7bb7a8aa c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="929d9ace-eb9e-48cb-8f68-f04f7bb7a8aa"
[WebServer] 2026-09-05T10:46:53.772+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=929d9ace-eb9e-48cb-8f68-f04f7bb7a8aa c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="929d9ace-eb9e-48cb-8f68-f04f7bb7a8aa" status="403"
[WebServer] 2026-09-05T10:46:53.779+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=86006bb4-eed9-4441-a789-deb72e8e4676 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_queue" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="86006bb4-eed9-4441-a789-deb72e8e4676"
[WebServer] 2026-09-05T10:46:53.785+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=0c3543f4-961f-45a2-8004-64c05bed3638 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_orchestration" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="0c3543f4-961f-45a2-8004-64c05bed3638"
[WebServer] 2026-09-05T10:46:53.786+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=0c3543f4-961f-45a2-8004-64c05bed3638 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="0c3543f4-961f-45a2-8004-64c05bed3638" status="200"
[WebServer] 2026-09-05T10:46:53.820+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=86006bb4-eed9-4441-a789-deb72e8e4676 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="86006bb4-eed9-4441-a789-deb72e8e4676" status="200"
[WebServer] 2026-09-05T10:46:53.872+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e1d2f0c6-892d-475d-800c-d53bf381a3fa c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_case" entityId="f04df627-b513-4ce9-8c54-9a4b5f04a007" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="e1d2f0c6-892d-475d-800c-d53bf381a3fa"
[WebServer] 2026-09-05T10:46:53.883+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e1d2f0c6-892d-475d-800c-d53bf381a3fa c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="e1d2f0c6-892d-475d-800c-d53bf381a3fa" status="200"
[WebServer] 2026-09-05T10:46:53.895+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=58323fa2-6781-49e9-a091-9287c5ec1b48 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_manual_packet" entityId="d1a33a13-bc89-437f-8288-5d0598e0b720" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="58323fa2-6781-49e9-a091-9287c5ec1b48"
[WebServer] 2026-09-05T10:46:53.896+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=58323fa2-6781-49e9-a091-9287c5ec1b48 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="58323fa2-6781-49e9-a091-9287c5ec1b48" status="200"
[WebServer] 2026-09-05T10:46:53.917+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e018b9cc-6d3a-42e4-9261-ad5080009f63 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="e018b9cc-6d3a-42e4-9261-ad5080009f63" status="200"
[WebServer] 2026-09-05T10:46:53.923+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ea8143c8-2832-49d3-a12f-810f9b5fb282 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="ea8143c8-2832-49d3-a12f-810f9b5fb282" status="200"
[WebServer] 2026-09-05T10:46:53.943+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=3cf238ba-e284-47b9-a1bc-02daba333267 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="3cf238ba-e284-47b9-a1bc-02daba333267" status="200"
[WebServer] 2026-09-05T10:46:54.049+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=9cc34ea7-4e6a-4215-acc8-670712241662 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_containments" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="9cc34ea7-4e6a-4215-acc8-670712241662"
[WebServer] 2026-09-05T10:46:54.050+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=59400ab1-25b6-4ebe-8928-fee403050de4 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_NOT_FOUND" correlationId="59400ab1-25b6-4ebe-8928-fee403050de4"
[WebServer] 2026-09-05T10:46:54.050+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=2283a7eb-6d25-4c00-a2b9-01df99c5eac4 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_reservations" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="2283a7eb-6d25-4c00-a2b9-01df99c5eac4"
[WebServer] 2026-09-05T10:46:54.050+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=59400ab1-25b6-4ebe-8928-fee403050de4 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="59400ab1-25b6-4ebe-8928-fee403050de4" status="404"
[WebServer] 2026-09-05T10:46:54.052+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=2283a7eb-6d25-4c00-a2b9-01df99c5eac4 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="2283a7eb-6d25-4c00-a2b9-01df99c5eac4" status="200"
[WebServer] 2026-09-05T10:46:54.052+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=92bb638a-ec1d-4150-83a2-77a59db00275 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="92bb638a-ec1d-4150-83a2-77a59db00275"
[WebServer] 2026-09-05T10:46:54.053+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=92bb638a-ec1d-4150-83a2-77a59db00275 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="92bb638a-ec1d-4150-83a2-77a59db00275" status="403"
[WebServer] 2026-09-05T10:46:54.056+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1eb4a078-3496-4255-9014-da567aae0bdc c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="availabilityrisk" entityType="availability_queue" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="1eb4a078-3496-4255-9014-da567aae0bdc"
[WebServer] 2026-09-05T10:46:54.057+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1eb4a078-3496-4255-9014-da567aae0bdc c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="1eb4a078-3496-4255-9014-da567aae0bdc" status="200"
[WebServer] 2026-09-05T10:46:54.062+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=9cc34ea7-4e6a-4215-acc8-670712241662 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="9cc34ea7-4e6a-4215-acc8-670712241662" status="200"
[WebServer] 2026-09-05T10:46:54.065+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=de9faa1a-964b-4ecc-b25c-069350c5b3f0 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_exposure" entityId="cca165f5-9888-4c15-ab35-3dee06712e2c" action="READ" actorId="71da5c89-bd33-4014-84af-db26a125059f" correlationId="de9faa1a-964b-4ecc-b25c-069350c5b3f0"
[WebServer] 2026-09-05T10:46:54.066+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=314d70f5-b658-4acc-b812-0b0b12d8e9ab c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="314d70f5-b658-4acc-b812-0b0b12d8e9ab"
[WebServer] 2026-09-05T10:46:54.066+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=de9faa1a-964b-4ecc-b25c-069350c5b3f0 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="de9faa1a-964b-4ecc-b25c-069350c5b3f0" status="200"
[WebServer] 2026-09-05T10:46:54.067+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=314d70f5-b658-4acc-b812-0b0b12d8e9ab c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="314d70f5-b658-4acc-b812-0b0b12d8e9ab" status="403"
