[WebServer] [INFO] Scanning for projects...
[WebServer] [INFO] 
[WebServer] [INFO] --------------< com.mimococo.marketops:marketops-server >---------------
[WebServer] [INFO] Building MarketOps Server 0.1.0-SNAPSHOT
[WebServer] [INFO]   from pom.xml
[WebServer] [INFO] --------------------------------[ jar ]---------------------------------
[WebServer] [INFO] 
[WebServer] [INFO] >>> spring-boot:4.1.0:test-run (advertising-browser-fixture) > test-compile @ marketops-server >>>
[WebServer] [INFO] 
[WebServer] [INFO] --- enforcer:3.6.3:enforce (enforce-toolchain-and-dependencies) @ marketops-server ---
[WebServer] [INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[WebServer] [INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[WebServer] [INFO] Rule 2: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[WebServer] [INFO] Rule 3: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[WebServer] [INFO] 
[WebServer] [INFO] --- jacoco:0.8.15:prepare-agent (prepare-coverage) @ marketops-server ---
[WebServer] [INFO] argLine set to -javaagent:/Users/chzhengx/.m2/repository/org/jacoco/org.jacoco.agent/0.8.15/org.jacoco.agent-0.8.15-runtime.jar=destfile=/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/jacoco.exec
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:build-info (build-info) @ marketops-server ---
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:resources (default-resources) @ marketops-server ---
[WebServer] [INFO] Copying 5 resources from src/main/resources to target/classes
[WebServer] [INFO] Copying 66 resources from src/main/resources to target/classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:compile (default-compile) @ marketops-server ---
[WebServer] [INFO] Nothing to compile - all classes are up to date.
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:testResources (default-testResources) @ marketops-server ---
[WebServer] [INFO] Copying 4 resources from src/test/resources to target/test-classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ marketops-server ---
[WebServer] [INFO] Recompiling the module because of changed source code.
[WebServer] [INFO] Compiling 269 source files with javac [debug deprecation parameters release 21] to target/test-classes
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[83,65] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[86,74] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[90,83] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[113,49] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[162,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[205,52] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[285,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[287,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingManualWorkflowIT.java:[263,69] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[31,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[72,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[77,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[83,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/aicopilot/internal/application/OutputValidatorTest.java:[161,56] redundant cast to java.lang.String
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/marketplaceintegration/adapter/http/PlatformHttpAdaptersTest.java:[103,70] unchecked generic array creation for varargs parameter of type java.util.Optional<java.lang.String>[]
[WebServer] [INFO] 
[WebServer] [INFO] <<< spring-boot:4.1.0:test-run (advertising-browser-fixture) < test-compile @ marketops-server <<<
[WebServer] [INFO] 
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:test-run (advertising-browser-fixture) @ marketops-server ---
[WebServer] [INFO] Attaching agents: []
[WebServer] 2026-09-05T11:02:17.423+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Starting AdvertisingBrowserFixtureApplication v0.1.0-SNAPSHOT using Java 21.0.10 with PID 85064 (/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/test-classes started by chzhengx in /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server) 
[WebServer] 2026-09-05T11:02:17.434+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Running with Spring Boot v4.1.0, Spring v7.0.8 
[WebServer] 2026-09-05T11:02:17.434+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - The following 1 profile is active: "local" 
[WebServer] 2026-09-05T11:02:18.901+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http) 
[WebServer] 2026-09-05T11:02:18.910+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardService - Starting service [Tomcat] 
[WebServer] 2026-09-05T11:02:18.910+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22] 
[WebServer] 2026-09-05T11:02:18.930+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1455 ms 
[WebServer] 2026-09-05T11:02:19.073+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.s.i.c.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use 
[WebServer] 2026-09-05T11:02:23.775+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator' 
[WebServer] 2026-09-05T11:02:23.812+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
[WebServer] 2026-09-05T11:03:14.331+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=41960a21-65a5-47af-ad38-85be51720731 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="41960a21-65a5-47af-ad38-85be51720731" status="403"
[WebServer] 2026-09-05T11:03:14.335+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c6e9d889-0ef8-481f-bcf0-31c549682a10 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_queue" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="c6e9d889-0ef8-481f-bcf0-31c549682a10"
[WebServer] 2026-09-05T11:03:14.344+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=7e8a78f6-3cb1-418f-8b2e-75a2e1649f15 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_orchestration" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="7e8a78f6-3cb1-418f-8b2e-75a2e1649f15"
[WebServer] 2026-09-05T11:03:14.345+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=7e8a78f6-3cb1-418f-8b2e-75a2e1649f15 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="7e8a78f6-3cb1-418f-8b2e-75a2e1649f15" status="200"
[WebServer] 2026-09-05T11:03:14.372+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c6e9d889-0ef8-481f-bcf0-31c549682a10 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="c6e9d889-0ef8-481f-bcf0-31c549682a10" status="200"
[WebServer] 2026-09-05T11:03:14.512+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c2802a86-6dfe-4ff3-961b-b62ee27b1b4b c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_case" entityId="b155b747-529b-486a-bece-091ab90f66ac" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="c2802a86-6dfe-4ff3-961b-b62ee27b1b4b"
[WebServer] 2026-09-05T11:03:14.523+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c2802a86-6dfe-4ff3-961b-b62ee27b1b4b c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="c2802a86-6dfe-4ff3-961b-b62ee27b1b4b" status="200"
[WebServer] 2026-09-05T11:03:14.536+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=8dd6a882-1d37-44e1-8452-0d80624f0d8a c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_manual_packet" entityId="c6428f71-17a4-4289-a326-43493784af48" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="8dd6a882-1d37-44e1-8452-0d80624f0d8a"
[WebServer] 2026-09-05T11:03:14.537+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=8dd6a882-1d37-44e1-8452-0d80624f0d8a c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="8dd6a882-1d37-44e1-8452-0d80624f0d8a" status="200"
[WebServer] 2026-09-05T11:03:14.552+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1c9a95aa-0a97-45df-b845-daa710b60da7 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="1c9a95aa-0a97-45df-b845-daa710b60da7" status="200"
[WebServer] 2026-09-05T11:03:14.557+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=055a91c8-e37f-4969-ad8b-747d859909f1 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="055a91c8-e37f-4969-ad8b-747d859909f1" status="200"
[WebServer] 2026-09-05T11:03:14.561+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=68bebd08-18a9-4c0b-91e0-b128445ac46d c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_NOT_FOUND" correlationId="68bebd08-18a9-4c0b-91e0-b128445ac46d"
[WebServer] 2026-09-05T11:03:14.562+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=68bebd08-18a9-4c0b-91e0-b128445ac46d c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="68bebd08-18a9-4c0b-91e0-b128445ac46d" status="404"
[WebServer] 2026-09-05T11:03:14.673+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c5b9e1d4-03ef-438e-87fa-865fb64c1ea8 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_reservations" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="c5b9e1d4-03ef-438e-87fa-865fb64c1ea8"
[WebServer] 2026-09-05T11:03:14.674+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=18f1a18c-3da5-4725-8ab6-ea8aec8f7702 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_NOT_FOUND" correlationId="18f1a18c-3da5-4725-8ab6-ea8aec8f7702"
[WebServer] 2026-09-05T11:03:14.674+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=18f1a18c-3da5-4725-8ab6-ea8aec8f7702 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="18f1a18c-3da5-4725-8ab6-ea8aec8f7702" status="404"
[WebServer] 2026-09-05T11:03:14.674+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=721d44ed-aecc-467f-b199-99ce6f7eb2a3 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_containments" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="721d44ed-aecc-467f-b199-99ce6f7eb2a3"
[WebServer] 2026-09-05T11:03:14.676+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c5b9e1d4-03ef-438e-87fa-865fb64c1ea8 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="c5b9e1d4-03ef-438e-87fa-865fb64c1ea8" status="200"
[WebServer] 2026-09-05T11:03:14.677+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=cd444578-0d6f-4b4a-88dd-fe1dfd02b199 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="cd444578-0d6f-4b4a-88dd-fe1dfd02b199"
[WebServer] 2026-09-05T11:03:14.677+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=cd444578-0d6f-4b4a-88dd-fe1dfd02b199 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="cd444578-0d6f-4b4a-88dd-fe1dfd02b199" status="403"
[WebServer] 2026-09-05T11:03:14.680+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1a74555c-bb68-4511-b7b5-04b875387aa8 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="availabilityrisk" entityType="availability_queue" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="1a74555c-bb68-4511-b7b5-04b875387aa8"
[WebServer] 2026-09-05T11:03:14.681+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1a74555c-bb68-4511-b7b5-04b875387aa8 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="1a74555c-bb68-4511-b7b5-04b875387aa8" status="200"
[WebServer] 2026-09-05T11:03:14.684+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=721d44ed-aecc-467f-b199-99ce6f7eb2a3 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="721d44ed-aecc-467f-b199-99ce6f7eb2a3" status="200"
[WebServer] 2026-09-05T11:03:14.686+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=17155841-42ca-4440-8f58-8d979befc163 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_exposure" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="17155841-42ca-4440-8f58-8d979befc163"
[WebServer] 2026-09-05T11:03:14.689+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=17155841-42ca-4440-8f58-8d979befc163 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="17155841-42ca-4440-8f58-8d979befc163" status="200"
[WebServer] 2026-09-05T11:03:14.696+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=11c71fda-873b-4d95-9aa6-69341af9f5fc c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="11c71fda-873b-4d95-9aa6-69341af9f5fc"
[WebServer] 2026-09-05T11:03:14.696+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=11c71fda-873b-4d95-9aa6-69341af9f5fc c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="11c71fda-873b-4d95-9aa6-69341af9f5fc" status="403"
[WebServer] 2026-09-05T11:03:14.703+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=3e51eed5-0d27-4955-b15b-1ae84cdec58d c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_queue" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="3e51eed5-0d27-4955-b15b-1ae84cdec58d"
[WebServer] 2026-09-05T11:03:14.709+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=3719a1e1-36de-4297-9a59-5d8556a08d01 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_orchestration" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="4df1f3b9-74d6-415f-93a5-d26001ff0d3c" correlationId="3719a1e1-36de-4297-9a59-5d8556a08d01"
[WebServer] 2026-09-05T11:03:14.711+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=3719a1e1-36de-4297-9a59-5d8556a08d01 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="3719a1e1-36de-4297-9a59-5d8556a08d01" status="200"
[WebServer] 2026-09-05T11:03:14.771+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=3e51eed5-0d27-4955-b15b-1ae84cdec58d c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="3e51eed5-0d27-4955-b15b-1ae84cdec58d" status="200"
  ✓   5 tests/advertising-browser/governed-advertising.spec.ts:254:1 › all four real HTTP lane projections preserve unknown values and expose no invented action (1.9s)
[WebServer] 2026-09-05T11:03:15.086+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=dd8845be-2702-4514-8417-461e4e6f0bd2 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="dd8845be-2702-4514-8417-461e4e6f0bd2" status="200"
[WebServer] 2026-09-05T11:03:15.090+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=d5ce9d75-90ca-4e0a-8a31-1cdaef1b7d46 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_reservations" entityId="f5dd44bf-cc6d-4088-9d15-21c593d4c58b" action="READ" actorId="5ee1efef-d4bf-4cb0-a096-29ad17d1dcd8" correlationId="d5ce9d75-90ca-4e0a-8a31-1cdaef1b7d46"
[WebServer] 2026-09-05T11:03:15.091+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=d5ce9d75-90ca-4e0a-8a31-1cdaef1b7d46 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="d5ce9d75-90ca-4e0a-8a31-1cdaef1b7d46" status="200"
[WebServer] 2026-09-05T11:03:15.094+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=4d24bfe9-d707-446a-89d6-364efb21217e c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="availabilityrisk" entityType="availability_queue" entityId="f5dd44bf-cc6d-4088-9d15-21c593d4c58b" action="READ" actorId="5ee1efef-d4bf-4cb0-a096-29ad17d1dcd8" correlationId="4d24bfe9-d707-446a-89d6-364efb21217e"
[WebServer] 2026-09-05T11:03:15.096+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=4d24bfe9-d707-446a-89d6-364efb21217e c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="4d24bfe9-d707-446a-89d6-364efb21217e" status="200"
[WebServer] 2026-09-05T11:03:15.096+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=445bc6fe-645d-4aaa-b0f5-9245841d2631 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_containments" entityId="f5dd44bf-cc6d-4088-9d15-21c593d4c58b" action="READ" actorId="5ee1efef-d4bf-4cb0-a096-29ad17d1dcd8" correlationId="445bc6fe-645d-4aaa-b0f5-9245841d2631"
[WebServer] 2026-09-05T11:03:15.097+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ca3b6434-ef96-4e6d-90e6-ee2dc0ead0ab c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="ca3b6434-ef96-4e6d-90e6-ee2dc0ead0ab"
[WebServer] 2026-09-05T11:03:15.098+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ca3b6434-ef96-4e6d-90e6-ee2dc0ead0ab c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="ca3b6434-ef96-4e6d-90e6-ee2dc0ead0ab" status="403"
[WebServer] 2026-09-05T11:03:15.101+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=b7ec8a60-27a7-4e6e-9b23-90f9a4467b52 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_NOT_FOUND" correlationId="b7ec8a60-27a7-4e6e-9b23-90f9a4467b52"
[WebServer] 2026-09-05T11:03:15.101+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=b7ec8a60-27a7-4e6e-9b23-90f9a4467b52 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="b7ec8a60-27a7-4e6e-9b23-90f9a4467b52" status="404"
[WebServer] 2026-09-05T11:03:15.106+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=722e5dc8-7819-411e-a268-6dbad5867b26 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_exposure" entityId="f5dd44bf-cc6d-4088-9d15-21c593d4c58b" action="READ" actorId="5ee1efef-d4bf-4cb0-a096-29ad17d1dcd8" correlationId="722e5dc8-7819-411e-a268-6dbad5867b26"
[WebServer] 2026-09-05T11:03:15.107+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=722e5dc8-7819-411e-a268-6dbad5867b26 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="722e5dc8-7819-411e-a268-6dbad5867b26" status="200"
[WebServer] 2026-09-05T11:03:15.108+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=445bc6fe-645d-4aaa-b0f5-9245841d2631 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="445bc6fe-645d-4aaa-b0f5-9245841d2631" status="200"
[WebServer] 2026-09-05T11:03:15.115+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=5d2d7c5f-b1a7-4747-bfa7-cfc6fe881626 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="5d2d7c5f-b1a7-4747-bfa7-cfc6fe881626"
[WebServer] 2026-09-05T11:03:15.116+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=5d2d7c5f-b1a7-4747-bfa7-cfc6fe881626 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="5d2d7c5f-b1a7-4747-bfa7-cfc6fe881626" status="403"
[WebServer] 2026-09-05T11:03:15.117+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=8e006c7d-189a-4860-90f5-9325026d04f0 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_queue" entityId="f5dd44bf-cc6d-4088-9d15-21c593d4c58b" action="READ" actorId="5ee1efef-d4bf-4cb0-a096-29ad17d1dcd8" correlationId="8e006c7d-189a-4860-90f5-9325026d04f0"
