[WebServer] [INFO] Scanning for projects...
[WebServer] [INFO] 
[WebServer] [INFO] --------------< com.mimococo.marketops:marketops-server >---------------
[WebServer] [INFO] Building MarketOps Server 0.1.0-SNAPSHOT
[WebServer] [INFO]   from pom.xml
[WebServer] [INFO] --------------------------------[ jar ]---------------------------------
[WebServer] [INFO] 
[WebServer] [INFO] >>> spring-boot:4.1.0:test-run (advertising-browser-fixture) > test-compile @ marketops-server >>>
[WebServer] [INFO] 
[WebServer] [INFO] --- enforcer:3.6.3:enforce (enforce-toolchain-and-dependencies) @ marketops-server ---[WebServer] 
[WebServer] [INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[WebServer] [INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[WebServer] [INFO] Rule 2: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[WebServer] [INFO] Rule 3: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[WebServer] [INFO] 
[WebServer] [INFO] --- jacoco:0.8.15:prepare-agent (prepare-coverage) @ marketops-server ---
[WebServer] [INFO] argLine set to -javaagent:/Users/chzhengx/.m2/repository/org/jacoco/org.jacoco.agent/0.8.15/org.jacoco.agent-0.8.15-runtime.jar=destfile=/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/jacoco.exec
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:build-info (build-info) @ marketops-server ---
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:resources (default-resources) @ marketops-server ---
[WebServer] [INFO] Copying 5 resources from src/main/resources to target/classes
[WebServer] [INFO] Copying 66 resources from src/main/resources to target/classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:compile (default-compile) @ marketops-server ---
[WebServer] [INFO] Nothing to compile - all classes are up to date.
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:testResources (default-testResources) @ marketops-server ---[WebServer] 
[WebServer] [INFO] Copying 4 resources from src/test/resources to target/test-classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ marketops-server ---
[WebServer] [INFO] Recompiling the module because of changed source code.
[WebServer] [INFO] Compiling 269 source files with javac [debug deprecation parameters release 21] to target/test-classes
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[83,65] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[86,74] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[90,83] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[113,49] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[162,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[205,52] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[275,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[277,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingManualWorkflowIT.java:[263,69] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[31,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[72,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[77,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[83,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/aicopilot/internal/application/OutputValidatorTest.java:[161,56] redundant cast to java.lang.String
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/marketplaceintegration/adapter/http/PlatformHttpAdaptersTest.java:[103,70] unchecked generic array creation for varargs parameter of type java.util.Optional<java.lang.String>[]
[WebServer] [INFO] 
[WebServer] [INFO] <<< spring-boot:4.1.0:test-run (advertising-browser-fixture) < test-compile @ marketops-server <<<
[WebServer] [INFO] 
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:test-run (advertising-browser-fixture) @ marketops-server ---
[WebServer] [INFO] Attaching agents: []
[WebServer] 2026-09-05T10:43:24.171+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Starting AdvertisingBrowserFixtureApplication v0.1.0-SNAPSHOT using Java 21.0.10 with PID 80215 (/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/test-classes started by chzhengx in /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server) 
[WebServer] 2026-09-05T10:43:24.172+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Running with Spring Boot v4.1.0, Spring v7.0.8 
[WebServer] 2026-09-05T10:43:24.173+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - The following 1 profile is active: "local" 
[WebServer] 2026-09-05T10:43:25.721+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http) 
[WebServer] 2026-09-05T10:43:25.732+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardService - Starting service [Tomcat] 
[WebServer] 2026-09-05T10:43:25.732+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22] 
[WebServer] 2026-09-05T10:43:25.755+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1554 ms 
[WebServer] 2026-09-05T10:43:25.877+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.s.i.c.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use 
[WebServer] 2026-09-05T10:43:30.953+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator' 
[WebServer] 2026-09-05T10:43:30.997+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
    <launching> /Users/chzhengx/Library/Caches/ms-playwright/chromium_headless_shell-1234/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/v2/54f80c956pn6m061kzszc6800000gn/T/playwright_chromiumdev_profile-fuICED --remote-debugging-pipe --no-startup-window
    <launched> pid=80436
    [pid=80436][err] [0905/104346.173695:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=80436][err] [0905/104346.176261:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=80436][err] [0905/104346.177511:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.80436: Permission denied (1100)
    Call log:
      - <launching> /Users/chzhengx/Library/Caches/ms-playwright/chromium_headless_shell-1234/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/v2/54f80c956pn6m061kzszc6800000gn/T/playwright_chromiumdev_profile-fuICED --remote-debugging-pipe --no-startup-window
      - <launched> pid=80436
      - [pid=80436][err] [0905/104346.173695:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
      - [pid=80436][err] [0905/104346.176261:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
      - [pid=80436][err] [0905/104346.177511:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.80436: Permission denied (1100)
      - [pid=80436] <gracefully close start>
      - [pid=80436] <kill>
      - [pid=80436] <will force kill>
      - [pid=80436] exception while trying to kill process: Error: kill EPERM
      - [pid=80436] <process did exit: exitCode=null, signal=SIGTRAP>
      - [pid=80436] starting temporary directories cleanup
      - [pid=80436] finished temporary directories cleanup
      - [pid=80436] <gracefully close end>


    Error Context: test-results/advertising/governed-advertising-HISTO-7a41c-state-and-separate-outcomes/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/advertising/governed-advertising-HISTO-7a41c-state-and-separate-outcomes/trace.zip
    Usage:

        npx playwright show-trace test-results/advertising/governed-advertising-HISTO-7a41c-state-and-separate-outcomes/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  9) tests/advertising-browser/governed-advertising.spec.ts:394:3 › HISTORY_REGRESSION preserves actual HTTP command history, unresolved state and separate outcomes 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/chzhengx/Library/Caches/ms-playwright/chromium_headless_shell-1234/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/v2/54f80c956pn6m061kzszc6800000gn/T/playwright_chromiumdev_profile-yUcNFp --remote-debugging-pipe --no-startup-window
    <launched> pid=80451
    [pid=80451][err] [0905/104346.805342:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=80451][err] [0905/104346.809599:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=80451][err] [0905/104346.810328:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.80451: Permission denied (1100)
    [pid=80451] <process did exit: exitCode=null, signal=SIGTRAP>
    [pid=80451] starting temporary directories cleanup
    Call log:
      - <launching> /Users/chzhengx/Library/Caches/ms-playwright/chromium_headless_shell-1234/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/v2/54f80c956pn6m061kzszc6800000gn/T/playwright_chromiumdev_profile-yUcNFp --remote-debugging-pipe --no-startup-window
      - <launched> pid=80451
      - [pid=80451][err] [0905/104346.805342:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
      - [pid=80451][err] [0905/104346.809599:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
      - [pid=80451][err] [0905/104346.810328:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.80451: Permission denied (1100)
      - [pid=80451] <process did exit: exitCode=null, signal=SIGTRAP>
      - [pid=80451] starting temporary directories cleanup
      - [pid=80451] <gracefully close start>
      - [pid=80451] <kill>
      - [pid=80451] <skipped force kill spawnedProcess.killed=false processClosed=true>
      - [pid=80451] finished temporary directories cleanup
      - [pid=80451] <gracefully close end>


    Error Context: test-results/advertising/governed-advertising-HISTO-1effc-state-and-separate-outcomes/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/advertising/governed-advertising-HISTO-1effc-state-and-separate-outcomes/trace.zip
    Usage:

        npx playwright show-trace test-results/advertising/governed-advertising-HISTO-1effc-state-and-separate-outcomes/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  10) tests/advertising-browser/governed-advertising.spec.ts:394:3 › HISTORY_EXPIRED preserves actual HTTP command history, unresolved state and separate outcomes 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/chzhengx/Library/Caches/ms-playwright/chromium_headless_shell-1234/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/v2/54f80c956pn6m061kzszc6800000gn/T/playwright_chromiumdev_profile-GjeJzM --remote-debugging-pipe --no-startup-window
    <launched> pid=80466
    [pid=80466][err] [0905/104347.453512:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=80466][err] [0905/104347.455126:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=80466][err] [0905/104347.455641:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.80466: Permission denied (1100)
    Call log:
      - <launching> /Users/chzhengx/Library/Caches/ms-playwright/chromium_headless_shell-1234/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/v2/54f80c956pn6m061kzszc6800000gn/T/playwright_chromiumdev_profile-GjeJzM --remote-debugging-pipe --no-startup-window
      - <launched> pid=80466
      - [pid=80466][err] [0905/104347.453512:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
      - [pid=80466][err] [0905/104347.455126:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
      - [pid=80466][err] [0905/104347.455641:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.80466: Permission denied (1100)
      - [pid=80466] <gracefully close start>
      - [pid=80466] <kill>
      - [pid=80466] <will force kill>
      - [pid=80466] exception while trying to kill process: Error: kill EPERM
      - [pid=80466] <process did exit: exitCode=null, signal=SIGTRAP>
      - [pid=80466] starting temporary directories cleanup
      - [pid=80466] finished temporary directories cleanup
      - [pid=80466] <gracefully close end>


    Error Context: test-results/advertising/governed-advertising-HISTO-cbd3f-state-and-separate-outcomes/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/advertising/governed-advertising-HISTO-cbd3f-state-and-separate-outcomes/trace.zip
    Usage:

        npx playwright show-trace test-results/advertising/governed-advertising-HISTO-cbd3f-state-and-separate-outcomes/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  10 failed
    tests/advertising-browser/governed-advertising.spec.ts:71:1 › real Maker, Ops Lead and Owner decisions preserve minimum disclosure and exact versions 
    tests/advertising-browser/governed-advertising.spec.ts:159:3 › OZON actual governed manual path stays UNVERIFIED and requires an independent observer 
    tests/advertising-browser/governed-advertising.spec.ts:159:3 › WILDBERRIES actual governed manual path stays UNVERIFIED and requires an independent observer 
    tests/advertising-browser/governed-advertising.spec.ts:252:1 › all four real HTTP lane projections preserve unknown values and expose no invented action 
    tests/advertising-browser/governed-advertising.spec.ts:285:1 › three distinct people accept an exact temporary exception, block actions, and end it 
    tests/advertising-browser/governed-advertising.spec.ts:344:1 › scoped emergency hold remains active until independent recovery conditions are established 
    tests/advertising-browser/governed-advertising.spec.ts:394:3 › HISTORY_UNKNOWN preserves actual HTTP command history, unresolved state and separate outcomes 
    tests/advertising-browser/governed-advertising.spec.ts:394:3 › HISTORY_MISMATCH preserves actual HTTP command history, unresolved state and separate outcomes 
    tests/advertising-browser/governed-advertising.spec.ts:394:3 › HISTORY_REGRESSION preserves actual HTTP command history, unresolved state and separate outcomes 
    tests/advertising-browser/governed-advertising.spec.ts:394:3 › HISTORY_EXPIRED preserves actual HTTP command history, unresolved state and separate outcomes 
  1 passed (34.2s)
